Interactive Elements:
ID: mache-0 | Parent: none | Tag: div | Role: div | Text: "eBay Logo
Daily DealsHelp & ContactSellMy eBay
Where's all the stuff?Our ho..." | Bounds: 0.0000,0.0000,1.0000,0.1880 | Path: div.content
ID: mache-1 | Parent: mache-0 | Tag: header | Role: navigation | Text: "eBay Logo
Daily DealsHelp & ContactSellMy eBay" | Bounds: 0.0000,0.0000,1.0000,0.0565 | Path: div.content > header
ID: mache-2 | Parent: mache-1 | Tag: div | Role: div | Text: "eBay Logo
Daily DealsHelp & ContactSellMy eBay" | Bounds: 0.1667,0.0000,0.6667,0.0556 | Path: div.content > header > div.river
ID: mache-3 | Parent: mache-2 | Tag: a | Role: link | Text: "eBay Logo" | Bounds: 0.1667,0.0000,0.0000,0.0176 | Path: div.content > header > div.river > a
ID: mache-4 | Parent: mache-3 | Tag: div | Role: presentation | Text: "" | Bounds: 0.1833,0.0102,0.0500,0.0361 | Path: header > div.river > a > div.logo
ID: mache-5 | Parent: mache-2 | Tag: ul | Role: ul | Text: "Daily DealsHelp & Contact" | Bounds: 0.2469,0.0213,0.0965,0.0556 | Path: div.content > header > div.river > ul.nav.left-nav
ID: mache-6 | Parent: mache-5 | Tag: a | Role: link | Text: "Daily Deals" | Bounds: 0.2469,0.0222,0.0338,0.0148 | Path: div.river > ul.nav.left-nav > li.daily-deals > a
ID: mache-7 | Parent: mache-5 | Tag: a | Role: link | Text: "Help & Contact" | Bounds: 0.2961,0.0222,0.0472,0.0148 | Path: div.river > ul.nav.left-nav > li > a
ID: mache-8 | Parent: mache-2 | Tag: ul | Role: ul | Text: "SellMy eBay" | Bounds: 0.7220,0.0204,0.0947,0.0222 | Path: div.content > header > div.river > ul.nav.right-nav
ID: mache-9 | Parent: mache-8 | Tag: a | Role: link | Text: "Sell" | Bounds: 0.7220,0.0315,0.0113,0.0148 | Path: div.river > ul.nav.right-nav > li.sell > a
ID: mache-10 | Parent: mache-8 | Tag: button | Role: button | Text: " " | Bounds: 0.7488,0.0204,0.0264,0.0370 | Path: ul.nav.right-nav > li.my-ebay.no-spacer > span.menu-button > button.menu-button__button.btn
ID: mache-11 | Parent: mache-8 | Tag: span | Role: span | Text: "" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: ul.nav.right-nav > li.my-ebay.no-spacer > span.menu-button > span.menu-button__menu
ID: mache-12 | Parent: mache-11 | Tag: div | Role: menu | Text: "" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: li.my-ebay.no-spacer > span.menu-button > span.menu-button__menu > div.menu-button__items
ID: mache-13 | Parent: mache-12 | Tag: div | Role: menuitem | Text: "   " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: span.menu-button > span.menu-button__menu > div.menu-button__items > div.menu-button__item
