Interactive Elements:
ID: mache-0 | Parent: none | Tag: div | Role: main | Text: "stackoverflow.comPerforming security verificationThis website uses a security..." | Bounds: 0.0000,0.0000,1.0000,0.9361 | Path: div.main-wrapper.lang-en-us
ID: mache-1 | Parent: mache-0 | Tag: div | Role: div | Text: "stackoverflow.comPerforming security verificationThis website uses a security..." | Bounds: 0.2500,0.1185,0.5000,0.2263 | Path: div.main-wrapper.lang-en-us > div.main-content
ID: mache-2 | Parent: mache-1 | Tag: div | Role: div | Text: "stackoverflow.com" | Bounds: 0.2667,0.1185,0.4667,0.0463 | Path: div.main-wrapper.lang-en-us > div.main-content > div.ch-title-zone
ID: mache-3 | Parent: mache-2 | Tag: h1 | Role: heading | Text: "stackoverflow.com" | Bounds: 0.2667,0.1185,0.1758,0.0463 | Path: div.main-wrapper.lang-en-us > div.main-content > div.ch-title-zone > h1
ID: mache-4 | Parent: mache-1 | Tag: h2 | Role: heading | Text: "Performing security verification" | Bounds: 0.2667,0.1722,0.4667,0.0278 | Path: div.main-wrapper.lang-en-us > div.main-content > h2.ch-title.spacer-bottom
ID: mache-5 | Parent: mache-1 | Tag: div | Role: div | Text: "" | Bounds: 0.2667,0.2815,0.4667,0.0633 | Path: div.main-wrapper.lang-en-us > div.main-content > div
ID: mache-6 | Parent: mache-5 | Tag: div | Role: div | Text: "" | Bounds: 0.2667,0.2815,0.4667,0.0633 | Path: div.main-wrapper.lang-en-us > div.main-content > div > div
ID: mache-7 | Parent: mache-6 | Tag: div | Role: div | Text: "" | Bounds: 0.2667,0.2815,0.4667,0.0633 | Path: div.main-content > div > div > div
ID: mache-8 | Parent: mache-7 | Tag: input | Role: textbox | Text: "hidden" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div > div > input
ID: mache-9 | Parent: mache-1 | Tag: div | Role: div | Text: "Verification successful. Waiting for stackoverflow.com to respond" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.main-wrapper.lang-en-us > div.main-content > div
ID: mache-10 | Parent: mache-9 | Tag: h2 | Role: heading | Text: "Verification successful. Waiting for stackoverflow.com to respond" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.main-wrapper.lang-en-us > div.main-content > div > h2.spacer-top
ID: mache-11 | Parent: none | Tag: div | Role: contentinfo | Text: "Ray ID: 9f3092fdc8bbf2ebPerformance and Security by CloudflarePrivacy" | Bounds: 0.2500,0.9361,0.5000,0.0639 | Path: div.footer
ID: mache-12 | Parent: mache-11 | Tag: div | Role: div | Text: "Ray ID: 9f3092fdc8bbf2ebPerformance and Security by CloudflarePrivacy" | Bounds: 0.2667,0.9361,0.4667,0.0639 | Path: div.footer > div.footer-inner
ID: mache-13 | Parent: mache-12 | Tag: div | Role: div | Text: "Ray ID: 9f3092fdc8bbf2ebPerformance and Security by CloudflarePrivacy" | Bounds: 0.4257,0.9519,0.1485,0.0333 | Path: div.footer > div.footer-inner > div.footer-wrapper
ID: mache-14 | Parent: mache-13 | Tag: div | Role: div | Text: "Performance and Security by CloudflarePrivacy" | Bounds: 0.4257,0.9685,0.1485,0.0167 | Path: div.footer > div.footer-inner > div.footer-wrapper > div.footer-link-wrapper
ID: mache-15 | Parent: mache-14 | Tag: a | Role: link | Text: "Cloudflare" | Bounds: 0.5130,0.9685,0.0304,0.0167 | Path: div.footer-wrapper > div.footer-link-wrapper > span.footer-text > a
ID: mache-16 | Parent: mache-14 | Tag: a | Role: link | Text: "Privacy" | Bounds: 0.5528,0.9685,0.0215,0.0167 | Path: div.footer-inner > div.footer-wrapper > div.footer-link-wrapper > a.footer-text
